Terminal,Country,Region
GOR,ET,MEA
GOS,AU,SEA
GOT,SE,EU
GOU,CM,MEA
GOV,AU,SEA
GOY,LK,SEA
GOZ,BG,EU
GPA,GR,EU
GPB,BR,AM
GPI,CO,AM
GPL,CR,AM
GPN,AU,SEA
GPO,AR,AM
GPS,EC,AM
GPT,US,AM
GPZ,US,AM
GQJ,GB,EU
GQQ,US,AM
GR1,US,AM
GRA,CO,AM
GRB,US,AM
GRC,LR,MEA
GRD,US,AM
GRE,US,AM
GRF,US,AM
GRG,AF,MEA
GRH,PG,SEA
GRI,US,AM
GRJ,ZA,MEA
GRK,US,AM
GRL,PG,SEA
GRM,US,AM
GRN,US,AM
GRO,ES,EU
GRP,BR,AM
GRQ,NL,EU
GRR,US,AM
GRS,IT,EU
GRT,PK,MEA
GRU,BR,AM
GRV,RU,EU
GRW,PT,EU
GRX,ES,EU
GRY,IS,EU
GRZ,AT,EU
GS1,US,AM
GSA,MY,SEA
GSB,US,AM
GSC,AU,SEA
GSE,SE,EU
GSH,US,AM
GSI,SB,SEA
GSL,CA,AM
GSM,IR,MEA
GSN,AU,SEA
GSO,US,AM
GSP,US,AM
GSQ,EG,MEA
GSR,SO,MEA
GSS,ZA,MEA
GST,US,AM
GSU,SD,MEA
GSY,GB,EU
GT1,GT,AM
GTA,SB,SEA
GTB,MY,SEA
GTC,BS,AM
GTE,AU,SEA
GTF,US,AM
GTG,US,AM
GTI,DE,EU
GTK,MY,SEA
GTN,NZ,SEA
GTO,ID,SEA
GTR,US,AM
GTS,AU,SEA
GTT,AU,SEA
GTW,CZ,EU
GTY,US,AM
GUA,GT,AM
GUB,MX,AM
GUC,US,AM
GUD,ML,MEA
GUE,PG,SEA
GUF,US,AM
GUG,PG,SEA
GUH,AU,SEA
GUI,VE,AM
GUJ,BR,AM
GUL,AU,SEA
GUM,GU,AM
GUN,US,AM
GUO,HN,AM
GUP,US,AM
GUQ,VE,AM
GUR,PG,SEA
GUS,US,AM
GUT,DE,EU
GUU,IS,EU
GUV,PG,SEA
GUW,KZ,EU
GUX,IN,SEA
GUY,US,AM
GUZ,BR,AM
GVA,CH,EU
GVE,US,AM
GVI,PG,SEA
GVL,US,AM
GVP,AU,SEA
GVR,BR,AM
GVT,US,AM
GVW,US,AM
GVX,SE,EU
GWA,MM,SEA
GWD,PK,MEA
GWE,ZW,MEA
GWL,IN,SEA
GWN,PG,SEA
GWO,US,AM
GWS,US,AM
GWT,DE,EU
GWV,US,AM
GWW,DE,EU
GWY,IE,EU
GXF,YE,MEA
GXG,AO,MEA
GXH,GB,EU
GXQ,CL,AM
GXX,CM,MEA
GXY,US,AM
GYA,BO,AM
GYD,AZ,EU
GYE,EC,AM
GYI,RW,MEA
GYL,AU,SEA
GYM,MX,AM
GYN,BR,AM
GYP,AU,SEA
GYR,US,AM
GYS,CN,CNA
GYY,US,AM
GZA,PS,MEA
GZI,AF,MEA
GZM,MT,EU
GZO,SB,SEA
GZT,TR,EU
GZW,IR,MEA
HAA,NO,EU
HAB,US,AM
HAC,JP,CNA
HAD,SE,EU
HAE,US,AM
HAF,US,AM
HAG,NL,EU
HAH,KM,MEA
HAI,US,AM
HAJ,DE,EU
HAK,CN,CNA
HAL,NA,MEA
HAM,DE,EU
HAN,VN,SEA
HAO,US,AM
HAP,AU,SEA
HAQ,MV,SEA
HAR,US,AM
HAS,SA,MEA
HAT,AU,SEA
HAU,NO,EU
HAV,CU,AM
HAW,GB,EU
HAX,US,AM
HAY,US,AM
HAZ,PG,SEA
HBA,AU,SEA
HBB,US,AM
HBC,US,AM
HBD,PG,SEA
HBE,EG,MEA
HBG,US,AM
HBH,US,AM
HBI,BS,AM
HBL,ZA,MEA
HBN,VN,SEA
HBO,US,AM
HBR,US,AM
HBT,SA,MEA
HBX,IN,SEA
HCA,US,AM
HCB,US,AM
HCC,US,AM
HCM,SO,MEA
HCN,TW,CNA
HCQ,AU,SEA
HCR,US,AM
HCS,ZA,MEA
HCW,US,AM
HDA,US,AM
HDB,DE,EU
HDD,PK,MEA
HDE,US,AM
HDF,DE,EU
HDH,US,AM
HDM,IR,MEA
HDN,US,AM
HDR,IR,MEA
HDS,ZA,MEA
HDY,TH,SEA
HE1,FI,EU
HEA,AF,MEA
HEB,MM,SEA
HED,US,AM
HEE,US,AM
HEH,MM,SEA
HEI,DE,EU
HEK,CN,CNA
HEL,FI,EU
HEM,FI,EU
HEN,GB,EU
HEO,PG,SEA
HER,GR,EU
HES,US,AM
HET,CN,CNA
HEV,ES,EU
HEW,GR,EU
HEX,DO,AM
HEY,US,AM
HEZ,US,AM
HFA,IL,EU
HFD,US,AM
HFE,CN,CNA
HFF,US,AM
HFN,IS,EU
HFS,SE,EU
HFT,NO,EU
HGA,SO,MEA
HGD,AU,SEA
HGH,CN,CNA
HGI,SD,MEA
HGL,DE,EU
HGN,TH,SEA
HGO,CI,MEA
HGR,US,AM
HGS,SL,MEA
HGT,US,AM
HGU,PG,SEA
HGZ,US,AM
HHA,CN,CNA
HHE,JP,CNA
HHH,US,AM
HHI,US,AM
HHN,DE,EU
HHP,HK,CNA
HHQ,TH,SEA
HHR,US,AM
HHZ,PF,SEA
HIB,US,AM
HIC,ZA,MEA
HID,AU,SEA
HIE,US,AM
HIF,US,AM
HIG,AU,SEA
HIH,AU,SEA
HII,US,AM
HIJ,JP,CNA
HIK,US,AM
HIL,ET,MEA
HIM,LK,SEA
HIN,KR,CNA
HIO,US,AM
HIP,AU,SEA
HIR,SB,SEA
HIS,AU,SEA
HIT,PG,SEA
HIW,JP,CNA
HIX,PF,SEA
HJJ,CN,CNA
HJR,IN,SEA
HJT,MN,CNA
HKA,US,AM
HKB,US,AM
HKD,JP,CNA
HKG,HK,CNA
HKK,NZ,SEA
HKN,PG,SEA
HKS,US,AM
HKT,TH,SEA
HKV,BG,EU
HKY,US,AM
HLA,ZA,MEA
HLB,US,AM
HLC,US,AM
HLD,CN,CNA
HLF,SE,EU
HLG,US,AM
HLH,CN,CNA
HLI,US,AM
HLL,AU,SEA
HLM,US,AM
HLN,US,AM
HLP,ID,SEA
HLR,US,AM
HLS,AU,SEA
HLT,AU,SEA
HLU,NC,SEA
HLV,AU,SEA
HLW,ZA,MEA
HLY,GB,EU
HLZ,NZ,SEA
HMA,RU,EU
HME,DZ,MEA
HMG,AU,SEA
HMI,CN,CNA
HMJ,UA,EU
HMN,US,AM
HMO,MX,AM
HMR,NO,EU
HMS,US,AM
HMT,US,AM
HMV,SE,EU
HNA,JP,CNA
HNB,US,AM
HNC,US,AM
HND,JP,CNA
HNE,US,AM
HNG,NC,SEA
HNH,US,AM
HNI,PG,SEA
HNK,AU,SEA
HNL,US,AM
HNM,US,AM
HNN,PG,SEA
HNS,US,AM
HNX,US,AM
HNY,CN,CNA
HOA,KE,MEA
HOB,US,AM
HOC,PG,SEA
HOD,YE,MEA
HOE,LA,SEA
HOF,SA,MEA
HOG,CU,AM
HOH,AT,EU
HOI,PF,SEA
HOK,AU,SEA
HOL,US,AM
HOM,US,AM
HON,US,AM
HOO,VN,SEA
HOP,US,AM
HOQ,DE,EU
HOR,PT,EU
HOS,AR,AM
HOT,US,AM
HOU,US,AM
HOV,NO,EU
HOW,PA,AM
HOX,MM,SEA
HOY,GB,EU
HPA,TO,MEA
HPB,US,AM
HPE,AU,SEA
HPH,VN,SEA
HPN,US,AM
HPP,KH,SEA
HPR,ZA,MEA
HPT,US,AM
HPV,US,AM
HPY,US,AM
HQM,US,AM
HR1,US,AM
HRA,PK,MEA
HRB,CN,CNA
HRC,KZ,EU
HRD,NO,EU
HRE,ZW,MEA
HRG,EG,MEA
HRJ,NP,SEA
HRK,UA,EU
HRL,US,AM
HRM,DZ,MEA
HRN,AU,SEA
HRO,US,AM
HRR,CO,AM
HRS,ZA,MEA
HRT,GB,EU
HRY,AU,SEA
HRZ,BR,AM
HSB,US,AM
HSC,CN,CNA
HSG,JP,CNA
HSH,US,AM
HSI,US,AM
HSL,US,AM
HSM,AU,SEA
HSN,CN,CNA
HSP,US,AM
HSS,IN,SEA
HST,US,AM
HSV,US,AM
HSZ,TW,CNA
HTA,RU,EU
HTB,GP,AM
HTF,GB,EU
HTG,RU,EU
HTH,US,AM
HTI,AU,SEA
HTL,US,AM
HTM,MN,CNA
HTN,CN,CNA
HTO,US,AM
HTR,JP,CNA
HTS,US,AM
HTU,AU,SEA
HTV,US,AM
HTW,US,AM
HTZ,CO,AM
HUA,US,AM
HUB,AU,SEA
HUC,PR,AM
HUD,US,AM
HUE,ET,MEA
HUF,US,AM
HUG,GT,AM
HUH,PF,SEA
HUI,VN,SEA
HUJ,US,AM
HUK,BW,MEA
HUL,US,AM
HUM,US,AM
HUN,TW,CNA
HUQ,LY,MEA
HUS,US,AM
HUT,US,AM
HUU,PE,AM
HUV,SE,EU
HUX,MX,AM
HUY,GB,EU
HUZ,CN,CNA
HVA,MG,MEA
HVB,AU,SEA
HVD,MN,CNA
HVE,US,AM
HVG,NO,EU
HVK,IS,EU
HVM,IS,EU
HVN,US,AM
HVR,US,AM
HVS,US,AM
HWA,PG,SEA
HWD,US,AM
HWI,US,AM
HWK,AU,SEA
HWN,ZW,MEA
HWO,US,AM
HXX,AU,SEA
HYA,US,AM
HYC,GB,EU
HYD,IN,SEA
HYF,PG,SEA
HYG,US,AM
HYL,US,AM
HYN,CN,CNA
HYR,US,AM
HYS,US,AM
HYV,FI,EU
HZB,FR,EU
HZG,CN,CNA
HZH,CN,CNA
HZK,IS,EU
HZL,US,AM
HZV,ZA,MEA
IA1,US,AM
IAA,RU,EU
IAB,US,AM
IAD,US,AM
IAG,US,AM
IAH,US,AM
IAM,DZ,MEA
IAN,US,AM
IAQ,IR,MEA
IAR,RU,EU
IAS,RO,EU
IAU,PG,SEA
IBA,NG,MEA
IBE,CO,AM
IBI,PG,SEA
IBL,MZ,MEA
IBO,MZ,MEA
IBP,PE,AM
IBZ,ES,EU
ICA,VE,AM
ICI,FJ,SEA
ICK,SR,AM
ICL,US,AM
ICN,KR,CNA
ICO,PH,SEA
ICR,CU,AM
ICT,US,AM
ICY,US,AM
IDA,US,AM
IDB,SE,EU
IDC,MZ,MEA
IDF,CD,MEA
IDG,US,AM
IDI,US,AM
IDK,AU,SEA
IDN,PG,SEA
IDO,BR,AM
IDP,US,AM
IDR,IN,SEA
IDY,FR,EU
IEG,PL,EU
IEJ,JP,CNA
IES,DE,EU
IEV,UA,EU
IFA,US,AM
IFF,AU,SEA
IFH,IR,MEA
IFJ,IS,EU
IFL,AU,SEA
IFN,IR,MEA
IFO,UA,EU
IFP,US,AM
IGA,BS,AM
IGB,AR,AM
IGE,GA,MEA
IGG,US,AM
IGH,AU,SEA
IGL,TR,EU
IGM,US,AM
IGN,PH,SEA
IGO,CO,AM
IGR,AR,AM
IGS,DE,EU
IGU,BR,AM
IHA,JP,CNA
IHC,MZ,MEA
IHN,YE,MEA
IHO,MG,MEA
IHR,IR,MEA
IHU,PG,SEA
IIA,IE,EU
IIL,IR,MEA
IIN,JP,CNA
IIS,PG,SEA
IJK,RU,EU
IJU,BR,AM
IJX,US,AM
IKA,IR,MEA
IKB,US,AM
IKI,JP,CNA
IKK,US,AM
IKL,CD,MEA
IKO,US,AM
IKP,AU,SEA
IKS,RU,EU
IKT,RU,EU
ILA,ID,SEA
ILB,BR,AM
ILE,US,AM
ILF,CA,AM
ILG,US,AM
ILH,DE,EU
ILI,US,AM
ILK,MG,MEA
ILL,US,AM
ILM,US,AM
ILN,US,AM
ILO,PH,SEA
ILP,NC,SEA
ILQ,PE,AM
ILR,NG,MEA
ILU,KE,MEA
ILX,PG,SEA
ILY,GB,EU
ILZ,SK,EU
IMA,PG,SEA
IMB,GY,AM
IMD,PG,SEA
IMF,IN,SEA
IMG,MZ,MEA
IMI,MH,SEA
IMK,NP,SEA
IML,US,AM
IMM,US,AM
IMN,PG,SEA
IMO,CF,MEA
IMP,BR,AM
IMT,US,AM
IMZ,AF,MEA
IN1,US,AM
INA,RU,EU
INB,BZ,AM
INC,CN,CNA
IND,US,AM
INE,MZ,MEA
INF,DZ,MEA
ING,AR,AM
INH,MZ,MEA
INJ,AU,SEA
INK,US,AM
INL,US,AM
INM,AU,SEA
INN,AT,EU
INO,CD,MEA
INQ,IE,EU
INR,US,AM
INS,US,AM
INT,US,AM
INU,NR,SEA
INV,GB,EU
INW,US,AM
INX,ID,SEA
INY,ZA,MEA
INZ,DZ,MEA
IOA,GR,EU
IOK,PG,SEA
IOM,GB,EU
ION,CG,MEA
IOP,PG,SEA
IOR,IE,EU
IOS,BR,AM
IOU,NC,SEA
IOW,US,AM
IPA,VU,SEA
IPC,CL,AM
IPE,PH,SEA
IPG,BR,AM
IPH,MY,SEA
IPI,CO,AM
IPL,US,AM
IPN,BR,AM
IPT,US,AM
IPU,BR,AM
IPW,GB,EU
IQA,IQ,MEA
IQB,IQ,MEA
IQM,CN,CNA
IQN,CN,CNA
IQQ,CL,AM
IQT,PE,AM
IRA,SB,SEA
IRB,US,AM
IRC,US,AM
IRD,BD,SEA
IRE,BR,AM
IRG,AU,SEA
IRI,TZ,MEA
IRJ,AR,AM
IRK,US,AM
IRN,HN,AM
IRO,CF,MEA
IRP,CD,MEA
IRS,US,AM
ISA,AU,SEA
ISB,PK,MEA
ISC,GB,EU
ISD,CO,AM
ISE,TR,EU
ISG,JP,CNA
ISH,IT,EU
ISI,AU,SEA
ISJ,MX,AM
ISK,IN,SEA
ISL,TR,EU
ISM,US,AM
ISN,US,AM
ISO,US,AM
ISP,US,AM
ISQ,US,AM
ISS,US,AM
IST,TR,EU
ISW,US,AM
ITA,BR,AM
ITB,BR,AM
ITE,BR,AM
ITH,US,AM
ITI,BR,AM
ITJ,BR,AM
ITK,PG,SEA
ITM,JP,CNA
ITN,BR,AM
ITO,US,AM
ITP,BR,AM
ITQ,BR,AM
ITR,BR,AM
IUE,NU,SEA
IUL,ID,SEA
IUM,CA,AM
IUS,PG,SEA
IVA,MG,MEA
IVC,NZ,SEA
IVH,US,AM
IVL,FI,EU
IVO,CO,AM
IVR,AU,SEA
IVW,AU,SEA
IWA,RU,EU
IWD,US,AM
IWJ,JP,CNA
IWO,JP,CNA
IWS,US,AM
IXA,IN,SEA
IXB,IN,SEA
IXC,IN,SEA
IXD,IN,SEA
IXE,IN,SEA
IXG,IN,SEA
IXH,IN,SEA
IXI,IN,SEA
IXJ,IN,SEA
IXK,IN,SEA
IXL,IN,SEA
IXM,IN,SEA
IXN,IN,SEA
IXP,IN,SEA
IXQ,IN,SEA
IXR,IN,SEA
IXS,IN,SEA
IXT,IN,SEA
IXU,IN,SEA
IXV,IN,SEA
IXW,IN,SEA
IXY,IN,SEA
IXZ,IN,SEA
IYK,US,AM
IZM,TR,EU
IZO,JP,CNA
IZT,MX,AM
JAA,AF,MEA
JAB,AU,SEA
JAC,US,AM
JAD,AU,SEA
JAE,US,AM
JAF,LK,SEA
JAG,PK,MEA
JAH,FR,EU
JAI,IN,SEA
JAJ,US,AM
JAK,HT,AM
JAL,MX,AM
JAM,BG,EU
JAN,US,AM
JAO,US,AM
JAP,CR,AM
JAQ,PG,SEA
JAR,IR,MEA
JAS,US,AM
JAT,MH,SEA
JAU,PE,AM
JAV,GL,EU
JAX,US,AM
JBC,US,AM
JBK,US,AM
JBP,US,AM
JBR,US,AM
JBS,US,AM
JBT,US,AM
JCA,FR,EU
JCB,BR,AM
JCC,US,AM
JCD,VI,AM
JCE,US,AM
JCH,GL,EU
JCI,US,AM
JCJ,KR,CNA
JCK,AU,SEA
JCM,BR,AM
JCN,KR,CNA
JCO,MT,EU
JCR,BR,AM
JCT,US,AM
JCU,ES,EU
JCX,US,AM
JCY,US,AM
JDA,US,AM
JDB,US,AM
JDF,BR,AM
JDH,IN,SEA
JDM,US,AM
JDN,US,AM
JDO,BR,AM
JDP,FR,EU
JDT,US,AM
JDX,US,AM
JDY,US,AM
JDZ,CN,CNA
JED,SA,MEA
JEE,HT,AM
JEF,US,AM
JEG,GL,EU
JEJ,MH,SEA
JEM,US,AM
JEQ,BR,AM
JER,JE,EU
JEV,FR,EU
JF1,US,AM
JFK,US,AM
JFM,AU,SEA
JFN,US,AM
JFR,GL,EU
JGA,IN,SEA
JGB,IN,SEA
JGC,US,AM
JGE,KR,CNA
JGL,US,AM
JGN,CN,CNA
JGO,GL,EU
JGP,US,AM
JGQ,US,AM
JGR,GL,EU
JGS,CN,CNA
JGX,US,AM
JHB,MY,SEA
JHC,US,AM
JHE,SE,EU
JHG,CN,CNA
JHM,US,AM
JHQ,AU,SEA
JHS,GL,EU
JHW,US,AM
JHY,US,AM
JIA,BR,AM
JIB,DJ,MEA
JID,US,AM
JIJ,ET,MEA
JIK,GR,EU
JIL,CN,CNA
JIM,ET,MEA
JIN,UG,MEA
JIO,US,AM
JIP,EC,AM
JIR,NP,SEA
JIU,CN,CNA
JIW,PK,MEA
JJI,PE,AM
JJN,CN,CNA
JJU,GL,EU
JKG,SE,EU
JKH,GR,EU
JKR,NP,SEA
JKT,ID,SEA
JKV,US,AM
JLA,US,AM
JLB,US,AM
JLD,SE,EU
JLH,US,AM
JLN,US,AM
JLO,IT,EU
JLP,FR,EU
JLR,IN,SEA
JLS,BR,AM
JLX,US,AM
JMA,US,AM
JMB,AO,MEA
JMC,US,AM
JMD,US,AM
JMH,US,AM
JMK,GR,EU
JMM,SE,EU
JMN,US,AM
JMO,NP,SEA
JMS,US,AM
JMU,CN,CNA
JMY,SL,MEA
JNA,BR,AM
JNB,ZA,MEA
JNG,CN,CNA
JNH,US,AM
JNI,AR,AM
JNN,GL,EU
JNP,US,AM
JNS,GL,EU
JNU,US,AM
JNX,GR,EU
JNZ,CN,CNA
JOC,US,AM
JOE,FI,EU
JOG,ID,SEA
JOH,ZA,MEA
JOI,BR,AM
JOK,RU,EU
JOL,PH,SEA
JOM,TZ,MEA
JON,UM,AM
JOP,PG,SEA
JOR,US,AM
JOS,NG,MEA
JOT,US,AM
JPA,BR,AM
JPD,US,AM
JPN,US,AM
JPR,BR,AM
JPT,US,AM
JPU,FR,EU
JQA,GL,EU
JQE,PA,AM
JRA,US,AM
JRB,US,AM
JRC,US,AM
JRD,US,AM
JRE,US,AM
JRH,IN,SEA
JRK,GL,EU
JRN,BR,AM
JRO,TZ,MEA
JSA,IN,SEA
JSD,US,AM
JSG,US,AM
JSH,GR,EU
JSI,GR,EU
JSK,US,AM
JSL,US,AM
JSM,AR,AM
JSN,US,AM
JSO,SE,EU
JSP,KR,CNA
JSR,BD,SEA
JSS,GR,EU
JST,US,AM
JSU,GL,EU
JSY,GR,EU
JTI,BR,AM
JTO,US,AM
JTR,GR,EU
JTY,GR,EU
JUA,BR,AM
JUB,SD,MEA
JUC,US,AM
JUI,DE,EU
JUJ,AR,AM
JUL,PE,AM
JUM,NP,SEA
JUN,AU,SEA
JUO,CO,AM
JUP,US,AM
JUR,AU,SEA
JUT,HN,AM
JUV,GL,EU
JUZ,CN,CNA
JVA,MG,MEA
JVI,US,AM
JVL,US,AM
JWA,BW,MEA
JWC,US,AM
JWH,US,AM
JWL,US,AM
JWN,IR,MEA
JXN,US,AM
JYR,IR,MEA
JYV,FI,EU
JZH,CN,CNA
KAA,ZM,MEA
KAB,ZW,MEA
KAC,SY,MEA
KAD,NG,MEA
KAE,US,AM
KAF,PG,SEA
KAG,KR,CNA
KAH,AU,SEA
KAI,GY,AM
KAJ,FI,EU
KAK,PG,SEA
KAL,US,AM
KAM,YE,MEA
KAN,NG,MEA
KAO,FI,EU
KAP,CD,MEA
KAQ,PG,SEA
KAR,GY,AM
KAS,NA,MEA
KAT,NZ,SEA
KAU,FI,EU
KAV,VE,AM
KAW,MM,SEA
KAX,AU,SEA
KAY,FJ,SEA
KAZ,ID,SEA
KBA,SL,MEA
KBB,AU,SEA
KBC,US,AM
KBD,AU,SEA
KBE,US,AM
KBF,ID,SEA
KBG,UG,MEA
KBH,PK,MEA
KBI,CM,MEA
KBJ,AU,SEA
KBK,US,AM
KBL,AF,MEA
KBM,PG,SEA
KBN,CD,MEA
KBO,CD,MEA
KBP,UA,EU
KBQ,MW,MEA
KBR,MY,SEA
KBS,SL,MEA
KBT,MH,SEA
KBU,ID,SEA
KBV,TH,SEA
KBW,US,AM
KBX,ID,SEA
KBY,AU,SEA
KBZ,NZ,SEA
KCA,CN,CNA
KCB,SR,AM
KCC,US,AM
KCD,ID,SEA
KCE,AU,SEA
KCF,PK,MEA
KCG,US,AM
KCH,MY,SEA
KCI,ID,SEA
KCJ,PG,SEA
KCK,US,AM
KCL,US,AM
KCM,TR,EU
KCN,US,AM
KCO,TR,EU
KCP,UA,EU
KCQ,US,AM
KCR,US,AM
KCS,AU,SEA
KCT,LK,SEA
KCU,UG,MEA
KCZ,JP,CNA
KDA,SN,MEA
KDB,AU,SEA
KDC,BJ,MEA
KDD,PK,MEA
KDE,PG,SEA
KDF,DZ,MEA
KDG,BG,EU
KDH,AF,MEA
KDI,ID,SEA
KDJ,GA,MEA
KDK,US,AM
KDL,EE,EU
KDM,MV,SEA
KDN,GA,MEA
KDO,MV,SEA
KDP,PG,SEA
KDQ,PG,SEA
KDR,PG,SEA
KDS,AU,SEA
KDT,TH,SEA
KDU,PK,MEA
KDV,FJ,SEA
KDW,LK,SEA
KDY,LK,SEA
KEA,ID,SEA
KEB,US,AM
KEC,CD,MEA
KED,MR,MEA
KEE,CG,MEA
KEF,IS,EU
KEG,PG,SEA
KEH,US,AM
KEI,ID,SEA
KEJ,RU,EU
KEK,US,AM
KEL,DE,EU
KEM,FI,EU
KEN,SL,MEA
KEO,CI,MEA
KEP,NP,SEA
KEQ,ID,SEA
KER,IR,MEA
KES,CA,AM
KET,MM,SEA
KEU,US,AM
KEV,FI,EU
KEW,CA,AM
KEX,PG,SEA
KEY,KE,MEA
KEZ,LK,SEA
KFA,MR,MEA
KFG,AU,SEA
KFP,US,AM
KFS,TR,EU
KGA,CD,MEA
KGB,PG,SEA
KGC,AU,SEA
KGD,RU,EU
KGE,SB,SEA
KGF,KZ,EU
KGG,SN,MEA
KGH,PG,SEA
KGI,AU,SEA
KGJ,MW,MEA
KGK,US,AM
KGL,RW,MEA
KGM,PG,SEA
KGN,CD,MEA
KGO,UA,EU
KGP,RU,EU
KGR,AU,SEA
KGS,GR,EU
KGU,MY,SEA
KGW,PG,SEA
KGX,US,AM
KGY,AU,SEA
KGZ,US,AM
KHA,IR,MEA
KHC,UA,EU
KHD,IR,MEA
KHE,UA,EU
KHG,CN,CNA
KHH,TW,CNA
KHI,PK,MEA
KHJ,FI,EU
KHK,IR,MEA
KHL,BD,SEA
KHM,MM,SEA
KHN,CN,CNA
KHO,ZA,MEA
KHR,MN,CNA
KHS,OM,MEA
KHT,AF,MEA
KHU,UA,EU
KHV,RU,EU
KHW,BW,MEA
KHY,IR,MEA
KHZ,PF,SEA
KIA,PG,SEA
KIB,US,AM
KIC,US,AM
KID,SE,EU
KIE,PG,SEA
KIF,CA,AM
KIG,ZA,MEA
KIH,IR,MEA
KII,PG,SEA
KIJ,JP,CNA
KIK,IQ,MEA
KIL,CD,MEA
KIM,ZA,MEA
KIN,JM,AM
KIO,MH,SEA
KIP,US,AM
KIQ,PG,SEA
KIR,IE,EU
KIS,KE,MEA
KIT,GR,EU
KIU,KE,MEA
KIV,MD,EU
KIW,ZM,MEA
KIX,JP,CNA
KIY,TZ,MEA
KIZ,PG,SEA
KJA,RU,EU
KJK,BE,EU
KJP,JP,CNA
KJU,PG,SEA
KKA,US,AM
KKB,US,AM
KKC,TH,SEA
KKD,PG,SEA
KKE,NZ,SEA
KKF,US,AM
KKG,GY,AM
KKH,US,AM
KKI,US,AM
KKJ,JP,CNA
KKK,US,AM
KKL,US,AM
KKM,TH,SEA
KKN,NO,EU
KKO,NZ,SEA
KKP,AU,SEA
KKR,PF,SEA
KKT,US,AM
KKU,US,AM
KKW,CD,MEA
KKX,JP,CNA
KKY,IE,EU
KKZ,KH,SEA
KLA,UG,MEA
KLB,ZM,MEA
KLC,SN,MEA
KLD,RU,EU
KLE,CM,MEA
KLF,RU,EU
KLG,US,AM
KLH,IN,SEA
KLI,CD,MEA
KLK,KE,MEA
KLL,US,AM
KLM,IR,MEA
KLN,US,AM
KLO,PH,SEA
KLP,US,AM
KLQ,ID,SEA
KLR,SE,EU
KLS,US,AM
KLT,DE,EU
KLU,AT,EU
KLV,CZ,EU
KLW,US,AM
KLX,GR,EU
KLY,CD,MEA
KLZ,ZA,MEA
KMA,PG,SEA
KMB,PG,SEA
KMC,SA,MEA
KMD,GA,MEA
KME,RW,MEA
KMF,PG,SEA
KMG,CN,CNA
KMH,ZA,MEA
KMI,JP,CNA
KMJ,JP,CNA
KMK,CG,MEA
KML,AU,SEA
KMM,ID,SEA
KMN,CD,MEA
KMO,US,AM
KMP,NA,MEA
KMQ,JP,CNA
KMR,PG,SEA
KMS,GH,MEA
KMT,KH,SEA
KMU,SO,MEA
KMV,MM,SEA
KMW,RU,EU
KMX,SA,MEA
KMY,US,AM
KMZ,ZM,MEA
KNA,CL,AM
KNB,US,AM
KNC,CN,CNA
KND,CD,MEA
KNE,PG,SEA
KNF,GB,EU
KNG,ID,SEA
KNH,TW,CNA
KNI,AU,SEA
KNJ,CG,MEA
KNK,US,AM
KNL,PG,SEA
KNM,CD,MEA
KNN,GN,MEA
KNO,BE,EU
KNP,AO,MEA
KNQ,NC,SEA
KNR,IR,MEA
KNS,AU,SEA
KNT,US,AM
KNU,IN,SEA
KNV,CA,AM
KNW,US,AM
KNX,AU,SEA
KNY,CA,AM
KNZ,ML,MEA
KOA,US,AM
KOB,CM,MEA
KOC,NC,SEA
KOD,ID,SEA
KOE,TL,SEA
KOF,ZA,MEA
KOG,LA,SEA
KOH,AU,SEA
KOI,GB,EU
KOJ,JP,CNA
KOK,FI,EU
KOL,CF,MEA
KOM,PG,SEA
KON,VN,SEA
KOO,CD,MEA
KOP,TH,SEA
KOQ,DE,EU
KOR,PG,SEA
KOS,KH,SEA
KOT,US,AM
KOU,GA,MEA
KOV,KZ,EU
KOW,CN,CNA
KOX,ID,SEA
KOY,US,AM
KOZ,US,AM
KPA,PG,SEA
KPB,US,AM
KPC,US,AM
KPD,US,AM
KPE,PG,SEA
KPF,PG,SEA
KPG,GY,AM
KPH,US,AM
KPI,MY,SEA
KPK,US,AM
KPL,PG,SEA
KPM,PG,SEA
KPN,US,AM
KPO,KR,CNA
KPP,AU,SEA
KPR,US,AM
KPS,AU,SEA
KPT,US,AM
KPV,US,AM
KPY,US,AM
KQA,US,AM
KQB,AU,SEA
KQL,PG,SEA
KRA,AU,SEA
KRB,AU,SEA
KRC,ID,SEA
KRD,AU,SEA
KRE,BI,MEA
KRF,SE,EU
KRG,GY,AM
KRH,GB,EU
KRI,PG,SEA
KRJ,PG,SEA
KRK,PL,EU
KRL,CN,CNA
KRM,GY,AM
KRN,SE,EU
KRO,RU,EU
KRP,DK,EU
KRQ,UA,EU
KRR,RU,EU
KRS,NO,EU
KRT,SD,MEA
KRU,PG,SEA
KRV,KE,MEA
KRW,TM,EU
KRX,PG,SEA
KRY,CN,CNA
KRZ,CD,MEA
KSA,FM,SEA
KSB,PG,SEA
KSC,SK,EU
KSD,SE,EU
KSE,UG,MEA
KSF,DE,EU
KSG,PG,SEA
KSH,IR,MEA
KSI,GN,MEA
KSJ,GR,EU
KSK,SE,EU
KSL,SD,MEA
KSM,US,AM
KSN,KZ,EU
KSO,GR,EU
KSP,PG,SEA
KSQ,UZ,EU
KSR,US,AM
KSS,ML,MEA
KST,SD,MEA
KSU,NO,EU
KSV,AU,SEA
KSW,IL,EU
KSX,PG,SEA
KSY,TR,EU
KSZ,RU,EU
KTA,AU,SEA
KTB,US,AM
KTC,CI,MEA
